Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\Desktop\docs\taskmanager\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\users\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\tasks\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\chat\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\news\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\reports\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\notifications\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\event_calendar\locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\decorators.py", line 188, in _view_wrapper
    result = _process_exception(request, e)
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\decorators.py", line 186, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\decorators\cache.py", line 80, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\sites.py", line 241, in inner
    return view(request, *args, **kwargs)
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\decorators.py", line 48, in _wrapper
    return bound_method(*args, **kwargs)
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\decorators.py", line 188, in _view_wrapper
    result = _process_exception(request, e)
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\decorators.py", line 186, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\options.py", line 2140, in changelist_view
    "selection_note": _("0 of %(cnt)s selected") % {"cnt": len(cl.result_list)},
                                                           ~~~^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\query.py", line 382, in __len__
    self._fetch_all()
    ~~~~~~~~~~~~~~~^^
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\query.py", line 1928, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
        chunked_fetch=self.chunked_fetch, chunk_size=self.chunk_size
    )
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1574, in execute_sql
    cursor.execute(sql, params)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        sql, params, many=False, executor=self._execute
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
django.db.utils.ProgrammingError: ОШИБКА:  столбец tasks_task.asigned_id_id не существует
LINE 1: ... "tasks_task"."description", "tasks_task"."tags", "tasks_tas...
                                                             ^
HINT:  Возможно, предполагалась ссылка на столбец "tasks_task.asigned_id".

"GET /admin/tasks/task/ HTTP/1.1" 500 166524
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-06T11:46:51.283209+00:00'::timestamptz AND "django_session"."session_key" = 'z1dbnfrw6w3cuyzlayjxpf1oj81cmdys') LIMIT 21; args=(datetime.datetime(2025, 2, 6, 11, 46, 51, 283209, tzinfo=datetime.timezone.utc), 'z1dbnfrw6w3cuyzlayjxpf1oj81cmdys'); alias=default
(0.003) SELECT "users_user"."id", "users_user"."password", "users_user"."last_login", "users_user"."is_staff", "users_user"."phone_number", "users_user"."first_name", "users_user"."last_name", "users_user"."email", "users_user"."status", "users_user"."position_id", "users_user"."date_of_birth", "users_user"."address", "users_user"."department_id", "users_user"."telegram_id", "users_user"."is_verified", "users_user"."on_vacation", "users_user"."company_id", "users_user"."is_superuser", "users_user"."is_active", "users_user"."is_owner", "users_user"."image", "users_user"."date_joined" FROM "users_user" WHERE "users_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) COMMIT; args=None; alias=default
(0.001) DECLARE "_django_curs_17032_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "users_department"."id", "users_department"."department_name", "users_department"."department_head" FROM "users_department"; args=(); alias=default
"GET /admin/tasks/projects/add/ HTTP/1.1" 200 20178
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-06T11:46:54.187700+00:00'::timestamptz AND "django_session"."session_key" = 'z1dbnfrw6w3cuyzlayjxpf1oj81cmdys') LIMIT 21; args=(datetime.datetime(2025, 2, 6, 11, 46, 54, 187700, tzinfo=datetime.timezone.utc), 'z1dbnfrw6w3cuyzlayjxpf1oj81cmdys'); alias=default
(0.005) SELECT "users_user"."id", "users_user"."password", "users_user"."last_login", "users_user"."is_staff", "users_user"."phone_number", "users_user"."first_name", "users_user"."last_name", "users_user"."email", "users_user"."status", "users_user"."position_id", "users_user"."date_of_birth", "users_user"."address", "users_user"."department_id", "users_user"."telegram_id", "users_user"."is_verified", "users_user"."on_vacation", "users_user"."company_id", "users_user"."is_superuser", "users_user"."is_active", "users_user"."is_owner", "users_user"."image", "users_user"."date_joined" FROM "users_user" WHERE "users_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.002) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'tasks' AND "django_content_type"."model" = 'task') LIMIT 21; args=('tasks', 'task'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.006) DECLARE "_django_curs_10852_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "tasks_projects"."id", "tasks_projects"."project_name", "tasks_projects"."description", "tasks_projects"."departement_id", "tasks_projects"."start_date", "tasks_projects"."end_date" FROM "tasks_projects"; args=(); alias=default
(0.000) DECLARE "_django_curs_10852_sync_2" NO SCROLL CURSOR WITH HOLD FOR SELECT "users_user"."id", "users_user"."password", "users_user"."last_login", "users_user"."is_staff", "users_user"."phone_number", "users_user"."first_name", "users_user"."last_name", "users_user"."email", "users_user"."status", "users_user"."position_id", "users_user"."date_of_birth", "users_user"."address", "users_user"."department_id", "users_user"."telegram_id", "users_user"."is_verified", "users_user"."on_vacation", "users_user"."company_id", "users_user"."is_superuser", "users_user"."is_active", "users_user"."is_owner", "users_user"."image", "users_user"."date_joined" FROM "users_user" ORDER BY "users_user"."email" ASC; args=(); alias=default
(0.001) DECLARE "_django_curs_10852_sync_3" NO SCROLL CURSOR WITH HOLD FOR SELECT "users_department"."id", "users_department"."department_name", "users_department"."department_head" FROM "users_department"; args=(); alias=default
"GET /admin/tasks/task/add/ HTTP/1.1" 200 25702
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-06T11:46:54.401879+00:00'::timestamptz AND "django_session"."session_key" = 'z1dbnfrw6w3cuyzlayjxpf1oj81cmdys') LIMIT 21; args=(datetime.datetime(2025, 2, 6, 11, 46, 54, 401879, tzinfo=datetime.timezone.utc), 'z1dbnfrw6w3cuyzlayjxpf1oj81cmdys'); alias=default
(0.003) SELECT "users_user"."id", "users_user"."password", "users_user"."last_login", "users_user"."is_staff", "users_user"."phone_number", "users_user"."first_name", "users_user"."last_name", "users_user"."email", "users_user"."status", "users_user"."position_id", "users_user"."date_of_birth", "users_user"."address", "users_user"."department_id", "users_user"."telegram_id", "users_user"."is_verified", "users_user"."on_vacation", "users_user"."company_id", "users_user"."is_superuser", "users_user"."is_active", "users_user"."is_owner", "users_user"."image", "users_user"."date_joined" FROM "users_user" WHERE "users_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-06T11:46:57.460381+00:00'::timestamptz AND "django_session"."session_key" = 'z1dbnfrw6w3cuyzlayjxpf1oj81cmdys') LIMIT 21; args=(datetime.datetime(2025, 2, 6, 11, 46, 57, 460381, tzinfo=datetime.timezone.utc), 'z1dbnfrw6w3cuyzlayjxpf1oj81cmdys'); alias=default
(0.004) SELECT "users_user"."id", "users_user"."password", "users_user"."last_login", "users_user"."is_staff", "users_user"."phone_number", "users_user"."first_name", "users_user"."last_name", "users_user"."email", "users_user"."status", "users_user"."position_id", "users_user"."date_of_birth", "users_user"."address", "users_user"."department_id", "users_user"."telegram_id", "users_user"."is_verified", "users_user"."on_vacation", "users_user"."company_id", "users_user"."is_superuser", "users_user"."is_active", "users_user"."is_owner", "users_user"."image", "users_user"."date_joined" FROM "users_user" WHERE "users_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.002) SELECT COUNT(*) AS "__count" FROM "tasks_task_comments"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "tasks_task_comments"; args=(); alias=default
(0.000) SELECT "tasks_task_comments"."id", "tasks_task_comments"."task_id_id", "tasks_task_comments"."user_id_id", "tasks_task_comments"."comment", "tasks_task_comments"."created_at" FROM "tasks_task_comments" ORDER BY "tasks_task_comments"."id" DESC; args=(); alias=default
"GET /admin/tasks/task_comments/ HTTP/1.1" 200 16662
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-06T11:46:57.648889+00:00'::timestamptz AND "django_session"."session_key" = 'z1dbnfrw6w3cuyzlayjxpf1oj81cmdys') LIMIT 21; args=(datetime.datetime(2025, 2, 6, 11, 46, 57, 648889, tzinfo=datetime.timezone.utc), 'z1dbnfrw6w3cuyzlayjxpf1oj81cmdys'); alias=default
(0.004) SELECT "users_user"."id", "users_user"."password", "users_user"."last_login", "users_user"."is_staff", "users_user"."phone_number", "users_user"."first_name", "users_user"."last_name", "users_user"."email", "users_user"."status", "users_user"."position_id", "users_user"."date_of_birth", "users_user"."address", "users_user"."department_id", "users_user"."telegram_id", "users_user"."is_verified", "users_user"."on_vacation", "users_user"."company_id", "users_user"."is_superuser", "users_user"."is_active", "users_user"."is_owner", "users_user"."image", "users_user"."date_joined" FROM "users_user" WHERE "users_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-06T11:47:00.228019+00:00'::timestamptz AND "django_session"."session_key" = 'z1dbnfrw6w3cuyzlayjxpf1oj81cmdys') LIMIT 21; args=(datetime.datetime(2025, 2, 6, 11, 47, 0, 228019, tzinfo=datetime.timezone.utc), 'z1dbnfrw6w3cuyzlayjxpf1oj81cmdys'); alias=default
(0.003) SELECT "users_user"."id", "users_user"."password", "users_user"."last_login", "users_user"."is_staff", "users_user"."phone_number", "users_user"."first_name", "users_user"."last_name", "users_user"."email", "users_user"."status", "users_user"."position_id", "users_user"."date_of_birth", "users_user"."address", "users_user"."department_id", "users_user"."telegram_id", "users_user"."is_verified", "users_user"."on_vacation", "users_user"."company_id", "users_user"."is_superuser", "users_user"."is_active", "users_user"."is_owner", "users_user"."image", "users_user"."date_joined" FROM "users_user" WHERE "users_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "tasks_task"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "tasks_task"; args=(); alias=default
(0.002) SELECT "tasks_task"."id", "tasks_task"."task_name", "tasks_task"."description", "tasks_task"."tags", "tasks_task"."asigned_id_id", "tasks_task"."start_date", "tasks_task"."end_date", "tasks_task"."status", "tasks_task"."priority", "tasks_task"."department_id" FROM "tasks_task" ORDER BY "tasks_task"."id" DESC; args=(); alias=default
(0.000) SELECT "tasks_task"."id", "tasks_task"."task_name", "tasks_task"."description", "tasks_task"."tags", "tasks_task"."asigned_id_id", "tasks_task"."start_date", "tasks_task"."end_date", "tasks_task"."status", "tasks_task"."priority", "tasks_task"."department_id" FROM "tasks_task" ORDER BY "tasks_task"."id" DESC LIMIT 21; args=(); alias=default
(0.000) SELECT "tasks_task"."id", "tasks_task"."task_name", "tasks_task"."description", "tasks_task"."tags", "tasks_task"."asigned_id_id", "tasks_task"."start_date", "tasks_task"."end_date", "tasks_task"."status", "tasks_task"."priority", "tasks_task"."department_id" FROM "tasks_task" ORDER BY "tasks_task"."id" DESC LIMIT 21; args=(); alias=default
(0.000) SELECT "tasks_task"."id", "tasks_task"."task_name", "tasks_task"."description", "tasks_task"."tags", "tasks_task"."asigned_id_id", "tasks_task"."start_date", "tasks_task"."end_date", "tasks_task"."status", "tasks_task"."priority", "tasks_task"."department_id" FROM "tasks_task" ORDER BY "tasks_task"."id" DESC LIMIT 21; args=(); alias=default
Internal Server Error: /admin/tasks/task/
Traceback (most recent call last):
  File "C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
psycopg2.errors.UndefinedColumn: ОШИБКА:  столбец tasks_task.asigned_id_id не существует
LINE 1: ... "tasks_task"."description", "tasks_task"."tags", "tasks_tas...
